"GEO_ID","NAME","B27010_001E","B27010_001M","B27010_002E","B27010_002M","B27010_003E","B27010_003M","B27010_004E","B27010_004M","B27010_005E","B27010_005M","B27010_006E","B27010_006M","B27010_007E","B27010_007M","B27010_008E","B27010_008M","B27010_009E","B27010_009M","B27010_010E","B27010_010M","B27010_011E","B27010_011M","B27010_012E","B27010_012M","B27010_013E","B27010_013M","B27010_014E","B27010_014M","B27010_015E","B27010_015M","B27010_016E","B27010_016M","B27010_017E","B27010_017M","B27010_018E","B27010_018M","B27010_019E","B27010_019M","B27010_020E","B27010_020M","B27010_021E","B27010_021M","B27010_022E","B27010_022M","B27010_023E","B27010_023M","B27010_024E","B27010_024M","B27010_025E","B27010_025M","B27010_026E","B27010_026M","B27010_027E","B27010_027M","B27010_028E","B27010_028M","B27010_029E","B27010_029M","B27010_030E","B27010_030M","B27010_031E","B27010_031M","B27010_032E","B27010_032M","B27010_033E","B27010_033M","B27010_034E","B27010_034M","B27010_035E","B27010_035M","B27010_036E","B27010_036M","B27010_037E","B27010_037M","B27010_038E","B27010_038M","B27010_039E","B27010_039M","B27010_040E","B27010_040M","B27010_041E","B27010_041M","B27010_042E","B27010_042M","B27010_043E","B27010_043M","B27010_044E","B27010_044M","B27010_045E","B27010_045M","B27010_046E","B27010_046M","B27010_047E","B27010_047M","B27010_048E","B27010_048M","B27010_049E","B27010_049M","B27010_050E","B27010_050M","B27010_051E","B27010_051M","B27010_052E","B27010_052M","B27010_053E","B27010_053M","B27010_054E","B27010_054M","B27010_055E","B27010_055M","B27010_056E","B27010_056M","B27010_057E","B27010_057M","B27010_058E","B27010_058M","B27010_059E","B27010_059M","B27010_060E","B27010_060M","B27010_061E","B27010_061M","B27010_062E","B27010_062M","B27010_063E","B27010_063M","B27010_064E","B27010_064M","B27010_065E","B27010_065M","B27010_066E","B27010_066M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Under 19 years:","Margin of Error!!Total:!!Under 19 years:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!Under 19 years:!!No health insurance coverage","Margin of Error!!Total:!!Under 19 years:!!No health insurance coverage","Estimate!!Total:!!19 to 34 years:","Margin of Error!!Total:!!19 to 34 years:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!19 to 34 years:!!No health insurance coverage","Margin of Error!!Total:!!19 to 34 years:!!No health insurance coverage","Estimate!!Total:!!35 to 64 years:","Margin of Error!!Total:!!35 to 64 years:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!35 to 64 years:!!No health insurance coverage","Margin of Error!!Total:!!35 to 64 years:!!No health insurance coverage","Estimate!!Total:!!65 years and over:","Margin of Error!!Total:!!65 years and over:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!65 years and over:!!No health insurance coverage","Margin of Error!!Total:!!65 years and over:!!No health insurance coverage",
"1500000US040050017004","Block Group 4; Census Tract 17; Coconino County; Arizona","374","167","27","44","27","44","27","44","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","50","51","50","51","38","42","12","22","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","76","78","58","72","17","26","41","67","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","18","28","221","126","78","75","0","14","0","14","78","75","0","14","0","14","143","94","0","14","23","26","103","84","0","14","0","14","0","14","17","18","0","14",
"1500000US040050020001","Block Group 1; Census Tract 20; Coconino County; Arizona","1109","240","187","117","150","109","85","88","5","8","0","14","60","55","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","37","32","226","77","194","70","40","57","0","14","22","15","132","57","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","32","33","495","123","366","107","254","117","43","29","56","31","13","21","0","14","0","14","25","31","0","14","0","14","17","27","0","14","0","14","0","14","8","15","104","47","201","77","128","62","0","14","0","14","128","62","0","14","0","14","73","49","0","14","22","29","41","38","0","14","0","14","10","16","0","14","0","14",
"1500000US040050020002","Block Group 2; Census Tract 20; Coconino County; Arizona","513","185","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","254","172","26","66","0","14","0","14","26","66","0","14","0","14","0","14","97","88","97","88","0","14","0","14","0","14","0","14","0","14","131","157","142","98","50","70","12","43","17","25","0","14","21","54","0","14","0","14","37","41","19","29","0","14","0","14","18","29","0","14","0","14","0","14","55","77","117","60","74","39","0","14","0","14","74","39","0","14","0","14","43","40","0","14","0","14","16","27","0","14","0","14","9","15","18","28","0","14",
"1500000US040050021011","Block Group 1; Census Tract 21.01; Coconino County; Arizona","1541","622","388","247","74","91","42","64","0","14","0","14","32","54","0","14","0","14","314","221","190","154","0","14","0","14","0","14","0","14","124","187","0","14","356","314","240","241","128","145","0","14","0","14","112","182","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","116","203","688","376","325","284","206","258","60","94","3","9","56","82","0","14","0","14","363","227","302","222","0","14","0","14","0","14","0","14","0","14","61","89","0","14","109","101","0","14","0","14","0","14","0","14","0","14","0","14","109","101","0","14","55","61","0","14","54","82","0","14","0","14","0","14","0","14",
"1500000US040050021012","Block Group 2; Census Tract 21.01; Coconino County; Arizona","783","517","269","296","42","66","0","14","0","14","0","14","42","66","0","14","0","14","227","246","227","246","0","14","0","14","0","14","0","14","0","14","0","14","68","98","0","14","0","14","0","14","0","14","0","14","0","14","0","14","68","98","68","98","0","14","0","14","0","14","0","14","0","14","0","14","337","277","287","270","0","14","0","14","0","14","287","270","0","14","0","14","50","80","50","80","0","14","0","14","0","14","0","14","0","14","0","14","0","14","109","145","0","14","0","14","0","14","0","14","0","14","0","14","109","145","0","14","0","14","109","145","0","14","0","14","0","14","0","14","0","14",
"1500000US040050021013","Block Group 3; Census Tract 21.01; Coconino County; Arizona","697","581","207","318","207","318","0","14","0","14","0","14","207","318","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","5","12","5","12","0","14","0","14","0","14","5","12","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","370","289","75","106","0","14","0","14","0","14","75","106","0","14","0","14","201","189","130","171","0","14","27","46","44","76","0","14","0","14","0","14","94","117","115","175","115","175","0","14","0","14","115","175","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1500000US040050021014","Block Group 4; Census Tract 21.01; Coconino County; Arizona","981","654","338","350","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","338","350","233","246","0","14","0","14","0","14","0","14","0","14","0","14","0","14","79","94","0","14","0","14","28","46","0","14","0","14","51","81","154","236","196","218","32","54","0","14","0","14","0","14","32","54","0","14","0","14","27","46","0","14","0","14","0","14","27","46","0","14","0","14","0","14","137","194","214","181","57","103","0","14","0","14","57","103","0","14","0","14","157","153","0","14","0","14","127","148","0","14","0","14","0","14","30","51","0","14",
"1500000US040050021021","Block Group 1; Census Tract 21.02; Coconino County; Arizona","443","297","24","38","24","38","0","14","0","14","0","14","24","38","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","256","345","0","14","0","14","0","14","0","14","0","14","0","14","0","14","256","345","256","345","0","14","0","14","0","14","0","14","0","14","0","14","76","85","0","14","0","14","0","14","0","14","0","14","0","14","0","14","76","85","76","85","0","14","0","14","0","14","0","14","0","14","0","14","0","14","87","127","56","90","0","14","0","14","56","90","0","14","0","14","31","94","0","14","0","14","20","70","11","34","0","14","0","14","0","14","0","14",
"1500000US040050021022","Block Group 2; Census Tract 21.02; Coconino County; Arizona","328","261","148","148","30","52","0","14","0","14","0","14","30","52","0","14","0","14","98","129","98","129","0","14","0","14","0","14","0","14","0","14","20","32","95","90","19","25","0","14","0","14","0","14","19","25","0","14","0","14","76","89","76","89","0","14","0","14","0","14","0","14","0","14","0","14","53","48","14","14","0","14","0","14","0","14","14","14","0","14","0","14","18","31","0","14","0","14","0","14","0","14","0","14","0","14","18","31","21","35","32","51","0","14","0","14","0","14","0","14","0","14","0","14","32","51","0","14","0","14","0","14","0","14","0","14","32","51","0","14","0","14",
"1500000US040050021023","Block Group 3; Census Tract 21.02; Coconino County; Arizona","2634","766","907","516","757","508","0","14","0","14","0","14","757","508","0","14","0","14","150","63","150","63","0","14","0","14","0","14","0","14","0","14","0","14","447","291","289","193","0","14","0","14","0","14","289","193","0","14","0","14","22","36","22","36","0","14","0","14","0","14","0","14","0","14","136","123","1192","239","619","127","98","20","0","14","0","14","344","278","0","14","177","183","573","261","573","261","0","14","0","14","0","14","0","14","0","14","0","14","0","14","88","79","0","14","0","14","0","14","0","14","0","14","0","14","88","79","0","14","19","41","0","14","40","55","0","14","0","14","29","46","0","14",
"1500000US040050022011","Block Group 1; Census Tract 22.01; Coconino County; Arizona","738","415","275","281","275","281","275","281","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","91","73","57","59","46","45","0","14","0","14","11","22","0","14","0","14","10","17","0","14","0","14","0","14","0","14","0","14","10","17","24","31","269","132","232","128","180","97","52","80","0","14","0","14","0","14","0","14","16","27","0","14","0","14","0","14","0","14","0","14","0","14","16","27","21","29","103","75","52","57","0","14","0","14","52","57","0","14","0","14","51","51","0","14","12","22","16","26","0","14","0","14","0","14","23","37","0","14",
"1500000US040050022012","Block Group 2; Census Tract 22.01; Coconino County; Arizona","361","220","46","84","46","84","0","14","0","14","0","14","46","84","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","70","87","16","27","0","14","0","14","2","8","14","26","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","54","84","135","117","76","74","0","14","0","14","0","14","76","74","0","14","0","14","44","62","0","14","0","14","0","14","0","14","0","14","0","14","44","62","15","25","110","96","97","93","0","14","0","14","97","93","0","14","0","14","13","23","0","14","0","14","0","14","13","23","0","14","0","14","0","14","0","14",
"1500000US040050022013","Block Group 3; Census Tract 22.01; Coconino County; Arizona","1610","429","383","193","375","190","274","186","0","14","0","14","101","73","0","14","0","14","8","22","0","14","0","14","0","14","0","14","0","14","8","22","0","14","531","224","468","190","330","159","0","14","0","14","54","41","0","14","84","124","63","58","23","32","0","14","0","14","0","14","0","14","40","62","0","14","422","233","283","225","260","239","0","14","17","28","6","9","0","14","0","14","104","78","31","37","0","14","0","14","0","14","28","41","0","14","45","55","35","39","274","150","210","137","14","22","0","14","196","137","0","14","0","14","64","55","0","14","21","35","0","14","4","7","0","14","9","15","30","36","0","14",
"1500000US040050022014","Block Group 4; Census Tract 22.01; Coconino County; Arizona","1390","405","387","229","387","229","358","225","0","14","0","14","29","44","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","61","59","40","50","17","27","12","22","0","14","11","20","0","14","0","14","21","33","0","14","0","14","0","14","0","14","0","14","21","33","0","14","598","197","526","182","454","184","72","79","0","14","0","14","0","14","0","14","63","89","63","89","0","14","0","14","0","14","0","14","0","14","0","14","9","15","344","139","113","82","0","14","0","14","113","82","0","14","0","14","231","139","0","14","174","135","37","45","5","13","0","14","0","14","15","26","0","14",
"1500000US040050022021","Block Group 1; Census Tract 22.02; Coconino County; Arizona","245","160","17","27","17","27","17","27","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","14","23","14","23","14","23","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","14","22","14","22","14","22","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","200","139","57","63","0","14","0","14","57","63","0","14","0","14","143","126","0","14","41","44","102","123","0","14","0","14","0","14","0","14","0","14",
"1500000US040050022022","Block Group 2; Census Tract 22.02; Coconino County; Arizona","1486","433","295","197","271","199","227","194","0","14","0","14","0","14","44","53","0","14","24","32","0","14","0","14","0","14","10","21","0","14","14","23","0","14","261","170","194","124","147","112","0","14","0","14","0","14","47","50","0","14","67","71","47","64","0","14","0","14","0","14","0","14","20","34","0","14","618","201","457","193","426","176","31","47","0","14","0","14","0","14","0","14","113","95","5","34","0","14","0","14","0","14","10","20","0","14","98","88","48","56","312","233","32","37","0","14","0","14","32","37","0","14","0","14","280","232","0","14","18","28","225","231","0","14","0","14","0","14","37","43","0","14",
"1500000US040050022023","Block Group 3; Census Tract 22.02; Coconino County; Arizona","94","94","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","28","47","28","47","28","47","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","66","80","0","14","0","14","0","14","0","14","0","14","0","14","66","80","0","14","0","14","21","36","0","14","0","14","0","14","45","51","0","14",
"1500000US040050022024","Block Group 4; Census Tract 22.02; Coconino County; Arizona","1715","725","444","280","247","195","46","53","0","14","0","14","201","187","0","14","0","14","80","123","0","14","0","14","0","14","0","14","0","14","80","123","117","127","479","273","371","241","171","156","0","14","0","14","149","169","0","14","51","68","49","80","0","14","0","14","0","14","0","14","0","14","49","80","59","78","667","361","563","337","448","299","0","14","34","52","81","98","0","14","0","14","34","54","27","51","0","14","0","14","0","14","0","14","0","14","7","15","70","85","125","77","73","69","10","19","0","14","63","66","0","14","0","14","52","63","0","14","33","53","19","34","0","14","0","14","0","14","0","14","0","14",
"1500000US040050023011","Block Group 1; Census Tract 23.01; Coconino County; Arizona","1667","418","161","148","39","63","39","63","0","14","0","14","0","14","0","14","0","14","85","131","85","131","0","14","0","14","0","14","0","14","0","14","37","45","387","186","215","180","180","147","0","14","6","16","29","57","0","14","0","14","27","36","27","36","0","14","0","14","0","14","0","14","0","14","145","123","1084","346","490","268","458","267","0","14","0","14","32","53","0","14","0","14","242","188","242","188","0","14","0","14","0","14","0","14","0","14","0","14","352","249","35","61","16","46","0","14","0","14","16","46","0","14","0","14","19","35","0","14","0","14","0","14","19","35","0","14","0","14","0","14","0","14",
"1500000US040050023012","Block Group 2; Census Tract 23.01; Coconino County; Arizona","1406","477","256","191","256","191","0","14","0","14","0","14","256","191","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","103","102","50","78","0","14","0","14","0","14","50","78","0","14","0","14","14","27","0","14","0","14","0","14","0","14","0","14","14","27","39","48","523","226","341","165","115","97","28","48","57","65","141","101","0","14","0","14","136","108","57","85","0","14","0","14","14","23","0","14","0","14","65","63","46","64","524","229","142","113","0","14","0","14","142","113","0","14","0","14","382","193","0","14","97","112","50","65","87","88","0","14","23","40","125","91","0","14",
"1500000US040050023013","Block Group 3; Census Tract 23.01; Coconino County; Arizona","758","382","148","131","56","65","0","14","0","14","0","14","56","65","0","14","0","14","71","114","71","114","0","14","0","14","0","14","0","14","0","14","21","53","147","104","45","69","27","58","0","14","0","14","18","39","0","14","0","14","80","92","20","33","0","14","0","14","0","14","0","14","60","84","22","42","363","242","283","209","123","140","88","92","34","49","38","45","0","14","0","14","75","91","75","91","0","14","0","14","0","14","0","14","0","14","0","14","5","12","100","106","16","18","0","14","0","14","16","18","0","14","0","14","84","101","0","14","0","14","84","101","0","14","0","14","0","14","0","14","0","14",
"1500000US040050023021","Block Group 1; Census Tract 23.02; Coconino County; Arizona","821","295","123","94","85","71","72","68","13","22","0","14","0","14","0","14","0","14","38","61","38","61","0","14","0","14","0","14","0","14","0","14","0","14","113","80","54","53","42","49","0","14","0","14","12","20","0","14","0","14","30","48","30","48","0","14","0","14","0","14","0","14","0","14","29","35","370","166","307","149","210","112","39","39","15","23","43","55","0","14","0","14","37","36","14","22","16","25","0","14","0","14","0","14","7","13","0","14","26","40","215","102","28","31","0","14","0","14","28","31","0","14","0","14","187","89","0","14","23","26","38","39","26","29","0","14","17","23","83","56","0","14",
"1500000US040050023022","Block Group 2; Census Tract 23.02; Coconino County; Arizona","2048","391","634","279","499","270","472","274","0","14","0","14","27","45","0","14","0","14","135","151","130","150","0","14","0","14","0","14","0","14","5","8","0","14","248","132","142","89","99","74","34","53","0","14","9","14","0","14","0","14","77","49","0","14","0","14","0","14","0","14","0","14","77","49","29","34","683","180","494","176","391","179","33","39","0","14","62","47","0","14","8","13","149","108","84","96","22","30","11","19","0","14","0","14","0","14","32","35","40","61","483","154","136","82","12","18","0","14","124","80","0","14","0","14","347","123","0","14","77","50","160","83","4","7","0","14","13","16","93","49","0","14",
